Index,y_true,y_pred
28915,0.0,1
28936,0.0,1
28977,0.0,1
28995,0.0,1
29008,0.0,1
29010,0.0,1
29036,1.0,0
29045,0.0,1
29082,1.0,0
29104,1.0,0
29123,1.0,0
29128,0.0,1
29137,0.0,1
29147,1.0,0
29152,0.0,1
29172,1.0,0
29181,0.0,1
29202,1.0,0
29217,0.0,1
29226,0.0,1
29240,1.0,0
29250,1.0,0
29265,0.0,1
29271,0.0,1
29275,1.0,0
29277,1.0,0
29313,1.0,0
29314,1.0,0
29331,0.0,1
29355,0.0,1
29407,0.0,1
29560,0.0,1
29610,0.0,1
29612,0.0,1
29675,1.0,0
29705,1.0,0
29707,0.0,1
29753,1.0,0
29794,0.0,1
29801,0.0,1
29806,1.0,0
29813,1.0,0
29824,1.0,0
29829,0.0,1
29852,1.0,0
29866,0.0,1
29899,1.0,0
29932,0.0,1
29951,1.0,0
29962,0.0,1
29993,1.0,0
30007,0.0,1
30009,0.0,1
30011,1.0,0
30012,1.0,0
30017,0.0,1
30036,0.0,1
30049,0.0,1
30063,0.0,1
30074,1.0,0
30082,1.0,0
30123,0.0,1
30127,1.0,0
30139,1.0,0
30144,0.0,1
30146,1.0,0
30165,1.0,0
30184,0.0,1
30200,1.0,0
30229,1.0,0
30230,0.0,1
30231,0.0,1
30342,0.0,1
30344,1.0,0
30360,0.0,1
30415,0.0,1
30469,0.0,1
30493,0.0,1
30497,1.0,0
30500,1.0,0
30550,1.0,0
30561,0.0,1
30574,0.0,1
30580,1.0,0
30613,0.0,1
30625,1.0,0
30663,1.0,0
30668,0.0,1
30695,0.0,1
30711,0.0,1
30769,0.0,1
30834,1.0,0
30845,1.0,0
30848,1.0,0
30863,1.0,0
30925,1.0,0
31005,0.0,1
31017,0.0,1
31019,0.0,1
31048,0.0,1
31052,0.0,1
31106,1.0,0
31116,0.0,1
31118,0.0,1
31138,0.0,1
31150,0.0,1
31156,0.0,1
31161,0.0,1
31173,1.0,0
31185,0.0,1
31204,0.0,1
31210,0.0,1
31259,0.0,1
31282,0.0,1
31283,0.0,1
31341,0.0,1
31346,0.0,1
31396,0.0,1
31401,0.0,1
31447,0.0,1
31465,1.0,0
31480,0.0,1
31482,0.0,1
31483,0.0,1
31511,0.0,1
31537,1.0,0
31574,1.0,0
31603,0.0,1
31604,0.0,1
31609,0.0,1
31614,1.0,0
31634,1.0,0
31645,1.0,0
31668,0.0,1
31672,0.0,1
31690,0.0,1
31696,1.0,0
31711,1.0,0
31731,0.0,1
31737,0.0,1
31757,0.0,1
31761,0.0,1
31797,1.0,0
31822,1.0,0
31843,0.0,1
31867,0.0,1
31870,1.0,0
31899,1.0,0
31917,1.0,0
31920,1.0,0
31930,0.0,1
31936,0.0,1
31950,0.0,1
31974,0.0,1
31979,1.0,0
31982,0.0,1
31990,1.0,0
32037,1.0,0
32038,1.0,0
32064,1.0,0
32065,1.0,0
32070,1.0,0
32079,0.0,1
32093,0.0,1
32098,1.0,0
32174,1.0,0
32208,0.0,1
32221,1.0,0
32264,1.0,0
32294,1.0,0
32305,1.0,0
32321,0.0,1
32345,0.0,1
32388,0.0,1
32425,1.0,0
32435,0.0,1
32444,1.0,0
32453,0.0,1
32486,0.0,1
32540,1.0,0
32552,0.0,1
32556,0.0,1
32569,0.0,1
32575,1.0,0
32593,1.0,0
32595,1.0,0
32602,0.0,1
32608,1.0,0
32628,1.0,0
32664,1.0,0
32680,0.0,1
32724,0.0,1
32737,0.0,1
32768,1.0,0
32774,1.0,0
32779,1.0,0
32781,1.0,0
32795,1.0,0
32856,0.0,1
32859,1.0,0
32880,0.0,1
32887,1.0,0
32919,0.0,1
32924,0.0,1
32929,1.0,0
32962,0.0,1
32971,1.0,0
32973,0.0,1
32981,0.0,1
33034,1.0,0
33043,1.0,0
33050,1.0,0
33066,1.0,0
33070,1.0,0
33088,0.0,1
33124,1.0,0
33139,0.0,1
33140,0.0,1
33144,0.0,1
33177,1.0,0
33205,1.0,0
33249,0.0,1
33271,0.0,1
33309,0.0,1
33328,0.0,1
33334,0.0,1
33341,1.0,0
33343,1.0,0
33366,0.0,1
33390,1.0,0
33413,0.0,1
33425,1.0,0
33436,0.0,1
33538,0.0,1
33555,1.0,0
33567,0.0,1
33613,0.0,1
33651,0.0,1
33652,0.0,1
33665,0.0,1
33686,0.0,1
33688,1.0,0
33709,0.0,1
33791,1.0,0
33830,0.0,1
33871,1.0,0
33884,1.0,0
33908,1.0,0
33958,1.0,0
33981,1.0,0
34000,1.0,0
34011,1.0,0
34075,0.0,1
34105,1.0,0
34147,0.0,1
34175,0.0,1
34219,0.0,1
34222,0.0,1
34227,0.0,1
34231,0.0,1
34246,1.0,0
34252,0.0,1
34282,0.0,1
34303,0.0,1
34314,0.0,1
34374,0.0,1
34426,0.0,1
34433,0.0,1
34458,1.0,0
34467,1.0,0
34476,1.0,0
34517,1.0,0
34518,1.0,0
34534,1.0,0
34536,0.0,1
34551,1.0,0
34554,0.0,1
34557,0.0,1
34567,0.0,1
34575,1.0,0
34578,0.0,1
34582,0.0,1
34656,1.0,0
34719,0.0,1
34741,0.0,1
34795,0.0,1
34802,0.0,1
34813,0.0,1
34852,0.0,1
34872,0.0,1
34901,1.0,0
34918,1.0,0
34924,0.0,1
34928,0.0,1
34932,0.0,1
34933,1.0,0
34997,0.0,1
35024,1.0,0
35034,1.0,0
35089,0.0,1
35097,0.0,1
35133,0.0,1
35153,0.0,1
35169,1.0,0
35181,0.0,1
35185,0.0,1
35255,1.0,0
35278,1.0,0
35281,0.0,1
35303,0.0,1
35310,0.0,1
35335,0.0,1
35367,1.0,0
35387,0.0,1
35452,1.0,0
35471,1.0,0
35532,0.0,1
35541,1.0,0
35542,0.0,1
35565,0.0,1
35607,0.0,1
35615,1.0,0
35628,1.0,0
35641,0.0,1
35656,0.0,1
35657,0.0,1
35669,1.0,0
35681,0.0,1
35698,0.0,1
35700,1.0,0
35702,0.0,1
35707,0.0,1
35730,1.0,0
35750,1.0,0
35752,0.0,1
35758,0.0,1
35760,0.0,1
35762,0.0,1
35765,1.0,0
35766,1.0,0
35767,0.0,1
35788,0.0,1
35793,0.0,1
35841,0.0,1
35882,0.0,1
35889,0.0,1
35892,0.0,1
35920,0.0,1
35940,0.0,1
35962,0.0,1
35974,0.0,1
35984,0.0,1
35989,0.0,1
36034,1.0,0
36043,1.0,0
36047,0.0,1
36082,1.0,0
36084,0.0,1
36097,1.0,0
36107,0.0,1
36124,0.0,1
36136,0.0,1
36143,0.0,1
36158,1.0,0
36164,0.0,1
36214,0.0,1
36241,0.0,1
36261,1.0,0
36285,1.0,0
36292,0.0,1
36304,1.0,0
36321,1.0,0
36362,1.0,0
36390,0.0,1
36407,0.0,1
36463,1.0,0
36464,0.0,1
36492,0.0,1
36518,1.0,0
36566,0.0,1
36573,0.0,1
36576,1.0,0
36600,0.0,1
36604,0.0,1
36622,0.0,1
36628,1.0,0
36645,0.0,1
36661,1.0,0
36686,0.0,1
36703,1.0,0
36710,0.0,1
36744,1.0,0
36841,1.0,0
36844,1.0,0
36860,1.0,0
36887,1.0,0
36902,0.0,1
36903,0.0,1
36919,0.0,1
36942,0.0,1
36943,0.0,1
36944,1.0,0
36969,1.0,0
36985,0.0,1
36994,1.0,0
37021,0.0,1
37074,1.0,0
37084,0.0,1
37095,0.0,1
37100,0.0,1
37153,0.0,1
37181,1.0,0
37194,0.0,1
37287,0.0,1
37305,1.0,0
37310,1.0,0
37311,1.0,0
37399,0.0,1
37411,1.0,0
37417,1.0,0
37437,0.0,1
37512,0.0,1
37520,0.0,1
37529,1.0,0
37535,0.0,1
37537,1.0,0
37573,0.0,1
37587,1.0,0
37593,0.0,1
37633,0.0,1
37755,1.0,0
37769,1.0,0
37778,0.0,1
37790,1.0,0
37800,1.0,0
37809,1.0,0
37877,0.0,1
37890,1.0,0
37935,0.0,1
37970,0.0,1
37991,0.0,1
38003,0.0,1
38042,0.0,1
38045,1.0,0
38078,0.0,1
38081,1.0,0
38083,1.0,0
38097,1.0,0
38125,0.0,1
38128,0.0,1
38131,0.0,1
38132,0.0,1
38148,0.0,1
38154,1.0,0
38157,0.0,1
38168,0.0,1
38188,0.0,1
38202,1.0,0
38209,1.0,0
38213,1.0,0
38234,0.0,1
38246,0.0,1
38256,0.0,1
38261,0.0,1
38264,1.0,0
38265,0.0,1
38273,1.0,0
38284,0.0,1
38294,1.0,0
38315,0.0,1
38406,1.0,0
38424,0.0,1
38428,1.0,0
38462,0.0,1
38467,1.0,0
38488,0.0,1
38490,0.0,1
38497,0.0,1
38504,0.0,1
38526,1.0,0
38529,0.0,1
38543,1.0,0
38582,0.0,1
38599,0.0,1
38607,1.0,0
38631,0.0,1
38649,1.0,0
38654,1.0,0
38658,0.0,1
38683,0.0,1
38691,0.0,1
38728,1.0,0
38748,1.0,0
38836,1.0,0
38839,0.0,1
38841,1.0,0
38854,0.0,1
38863,0.0,1
38871,1.0,0
38878,0.0,1
38883,1.0,0
38889,1.0,0
38905,0.0,1
38925,0.0,1
38937,1.0,0
38954,0.0,1
38968,0.0,1
38975,0.0,1
39026,0.0,1
39059,1.0,0
39060,1.0,0
39164,0.0,1
39199,0.0,1
39204,0.0,1
39218,1.0,0
39244,0.0,1
39263,0.0,1
39335,1.0,0
39340,1.0,0
39352,1.0,0
39360,0.0,1
39392,0.0,1
39408,1.0,0
39429,0.0,1
39431,1.0,0
39448,1.0,0
39453,1.0,0
39483,0.0,1
39496,0.0,1
39513,1.0,0
39540,1.0,0
39542,1.0,0
39549,1.0,0
39556,0.0,1
39564,1.0,0
39599,1.0,0
39609,1.0,0
39618,0.0,1
39629,0.0,1
39640,0.0,1
39653,0.0,1
39664,1.0,0
39673,1.0,0
39679,1.0,0
39737,0.0,1
39738,0.0,1
39766,1.0,0
39775,1.0,0
39841,0.0,1
39857,0.0,1
39864,1.0,0
39870,0.0,1
39871,1.0,0
39877,0.0,1
39924,0.0,1
39941,1.0,0
39946,0.0,1
39962,1.0,0
39966,1.0,0
39974,0.0,1
40052,0.0,1
40061,1.0,0
40065,0.0,1
40075,1.0,0
40103,0.0,1
40116,0.0,1
40127,0.0,1
40148,1.0,0
40149,1.0,0
40158,1.0,0
40210,0.0,1
40216,1.0,0
40218,0.0,1
40237,1.0,0
40254,0.0,1
40255,0.0,1
40286,0.0,1
40297,1.0,0
40328,0.0,1
40375,1.0,0
40385,0.0,1
40387,0.0,1
40428,1.0,0
40482,1.0,0
40500,0.0,1
40509,1.0,0
40521,0.0,1
40535,1.0,0
40543,1.0,0
40565,0.0,1
40583,1.0,0
40588,1.0,0
40601,1.0,0
40638,0.0,1
40666,0.0,1
40673,0.0,1
40728,1.0,0
40748,1.0,0
40776,1.0,0
40784,0.0,1
40803,0.0,1
40819,0.0,1
40820,0.0,1
40821,1.0,0
40843,1.0,0
40868,1.0,0
40875,0.0,1
40885,1.0,0
40911,1.0,0
40919,1.0,0
40935,0.0,1
40936,0.0,1
40944,0.0,1
40970,0.0,1
40974,1.0,0
40984,0.0,1
40992,0.0,1
40997,0.0,1
41024,1.0,0
41081,0.0,1
41089,1.0,0
41105,0.0,1
41112,0.0,1
41121,0.0,1
41141,1.0,0
41151,0.0,1
41156,0.0,1
41185,0.0,1
41186,0.0,1
41188,0.0,1
41193,0.0,1
41196,0.0,1
41216,0.0,1
41219,1.0,0
41241,0.0,1
41255,1.0,0
41286,0.0,1
41289,1.0,0
41325,0.0,1
41349,0.0,1
41363,0.0,1
41370,0.0,1
41378,0.0,1
41430,0.0,1
41431,1.0,0
41452,0.0,1
41456,1.0,0
41472,0.0,1
41478,0.0,1
41491,0.0,1
41496,1.0,0
41498,1.0,0
41527,0.0,1
41541,0.0,1
41551,0.0,1
41564,1.0,0
41590,0.0,1
41600,1.0,0
41609,0.0,1
41618,1.0,0
41655,0.0,1
41692,0.0,1
41728,0.0,1
41767,0.0,1
41775,0.0,1
41809,1.0,0
41862,0.0,1
41863,1.0,0
41877,1.0,0
41888,0.0,1
41896,1.0,0
41914,0.0,1
41924,0.0,1
41997,1.0,0
41998,0.0,1
42003,0.0,1
42024,0.0,1
42060,0.0,1
42097,0.0,1
42101,0.0,1
42107,1.0,0
42123,1.0,0
42129,0.0,1
42130,0.0,1
42133,0.0,1
42152,1.0,0
42170,1.0,0
42184,0.0,1
42191,0.0,1
42233,0.0,1
42279,0.0,1
42285,0.0,1
42297,0.0,1
42299,1.0,0
42317,0.0,1
42327,0.0,1
42361,0.0,1
42365,1.0,0
42366,0.0,1
42379,0.0,1
42386,0.0,1
42407,0.0,1
42448,0.0,1
42459,0.0,1
42507,0.0,1
42514,0.0,1
42518,1.0,0
42539,0.0,1
42541,0.0,1
42561,1.0,0
42563,0.0,1
42568,1.0,0
42570,0.0,1
42593,0.0,1
42602,0.0,1
42612,1.0,0
42615,1.0,0
42639,0.0,1
42646,0.0,1
42649,0.0,1
42659,0.0,1
42661,0.0,1
42676,0.0,1
42709,0.0,1
42712,1.0,0
42738,0.0,1
42802,0.0,1
42810,1.0,0
42873,1.0,0
42897,0.0,1
42933,1.0,0
42937,0.0,1
42965,1.0,0
42977,0.0,1
43002,1.0,0
43004,0.0,1
43016,1.0,0
43071,0.0,1
43082,0.0,1
43086,0.0,1
43089,0.0,1
43115,1.0,0
43131,0.0,1
43160,0.0,1
43169,1.0,0
43228,0.0,1
43233,1.0,0
43242,1.0,0
43244,0.0,1
43248,1.0,0
43257,0.0,1
43267,1.0,0
43269,0.0,1
43292,0.0,1
43311,0.0,1
43337,0.0,1
43345,1.0,0
43376,1.0,0
43387,1.0,0
43401,1.0,0
43415,1.0,0
43431,1.0,0
43485,0.0,1
43504,1.0,0
43544,1.0,0
43571,0.0,1
43605,1.0,0
43608,0.0,1
43636,1.0,0
43652,0.0,1
43657,0.0,1
43671,0.0,1
43673,1.0,0
43698,0.0,1
43714,1.0,0
43729,0.0,1
43822,0.0,1
43847,1.0,0
43901,1.0,0
43907,0.0,1
43915,0.0,1
43949,0.0,1
43958,0.0,1
43962,0.0,1
43965,0.0,1
43999,0.0,1
44014,1.0,0
44044,0.0,1
44070,0.0,1
44098,0.0,1
44151,0.0,1
44176,1.0,0
44181,0.0,1
44204,0.0,1
44240,0.0,1
44242,0.0,1
44254,1.0,0
44262,1.0,0
44274,0.0,1
44283,0.0,1
44285,1.0,0
44320,0.0,1
44323,0.0,1
44346,0.0,1
44357,1.0,0
44385,1.0,0
44389,0.0,1
44423,0.0,1
44448,1.0,0
44527,0.0,1
44560,0.0,1
44576,1.0,0
44588,1.0,0
44631,1.0,0
44642,1.0,0
44701,1.0,0
44712,0.0,1
44727,1.0,0
44729,0.0,1
44746,0.0,1
44762,1.0,0
44786,1.0,0
44792,0.0,1
44814,1.0,0
44836,0.0,1
44868,0.0,1
44896,0.0,1
44899,1.0,0
44904,0.0,1
44974,1.0,0
44975,0.0,1
44979,1.0,0
44986,1.0,0
45016,0.0,1
45019,1.0,0
45026,0.0,1
45047,0.0,1
45048,0.0,1
45082,0.0,1
45115,1.0,0
45119,1.0,0
45134,1.0,0
45139,0.0,1
45140,0.0,1
45145,0.0,1
45172,0.0,1
45173,0.0,1
45179,1.0,0
45204,1.0,0
45242,1.0,0
45247,1.0,0
45269,0.0,1
45315,0.0,1
45317,0.0,1
45331,1.0,0
45342,1.0,0
45350,0.0,1
45351,0.0,1
45354,1.0,0
45375,0.0,1
45418,0.0,1
45425,0.0,1
45427,1.0,0
45432,1.0,0
45444,1.0,0
45447,0.0,1
45468,0.0,1
45496,1.0,0
45499,0.0,1
45503,0.0,1
45513,1.0,0
45532,0.0,1
45533,0.0,1
45548,0.0,1
45631,0.0,1
45661,0.0,1
45666,1.0,0
45707,0.0,1
45712,1.0,0
45740,1.0,0
45767,1.0,0
45781,0.0,1
45801,1.0,0
45814,0.0,1
45835,0.0,1
45867,0.0,1
45906,1.0,0
45908,0.0,1
45920,1.0,0
45953,1.0,0
45972,1.0,0
45987,0.0,1
45990,1.0,0
46008,0.0,1
46011,0.0,1
46049,1.0,0
46057,1.0,0
46073,0.0,1
46103,0.0,1
46111,0.0,1
46139,1.0,0
46146,0.0,1
46156,1.0,0
46182,1.0,0
46201,0.0,1
46206,0.0,1
46212,1.0,0
46213,1.0,0
46229,0.0,1
46241,0.0,1
46261,0.0,1
46302,0.0,1
46304,1.0,0
46309,1.0,0
46315,0.0,1
46320,1.0,0
46333,1.0,0
46356,1.0,0
46390,1.0,0
46473,1.0,0
46479,0.0,1
46505,0.0,1
46516,1.0,0
46559,1.0,0
46569,1.0,0
46589,0.0,1
46595,0.0,1
46664,1.0,0
46665,1.0,0
46666,1.0,0
46687,0.0,1
46708,0.0,1
46714,1.0,0
46716,0.0,1
46731,1.0,0
46735,1.0,0
46769,0.0,1
46782,0.0,1
46857,0.0,1
46867,0.0,1
46881,1.0,0
46887,0.0,1
46888,1.0,0
46892,1.0,0
46893,0.0,1
46904,1.0,0
46915,0.0,1
46959,0.0,1
46984,0.0,1
47002,0.0,1
47020,1.0,0
47027,0.0,1
47036,0.0,1
47059,1.0,0
47081,1.0,0
47084,1.0,0
47135,1.0,0
47165,0.0,1
47176,1.0,0
47183,0.0,1
47187,0.0,1
47228,1.0,0
47238,0.0,1
47240,0.0,1
47257,0.0,1
47305,1.0,0
47308,1.0,0
47313,0.0,1
47357,1.0,0
47369,1.0,0
47399,0.0,1
47402,1.0,0
47422,0.0,1
47425,1.0,0
47478,1.0,0
47494,0.0,1
47506,0.0,1
47511,0.0,1
47516,0.0,1
47517,1.0,0
47591,0.0,1
47592,0.0,1
47661,0.0,1
47701,0.0,1
47711,0.0,1
47712,0.0,1
47723,1.0,0
47745,1.0,0
47790,1.0,0
47801,1.0,0
47808,0.0,1
47822,0.0,1
47840,0.0,1
47862,1.0,0
47863,1.0,0
47872,1.0,0
47899,0.0,1
47910,1.0,0
47966,0.0,1
48013,1.0,0
48040,0.0,1
48056,0.0,1
48064,1.0,0
48070,0.0,1
48082,1.0,0
48084,1.0,0
48103,1.0,0
48108,0.0,1
48152,0.0,1
48191,0.0,1
48202,1.0,0
48226,0.0,1
48234,0.0,1
48235,1.0,0
48240,0.0,1
48245,0.0,1
48247,0.0,1
48270,1.0,0
48296,1.0,0
48367,0.0,1
48372,0.0,1
48388,0.0,1
48444,0.0,1
48448,0.0,1
48459,0.0,1
48467,1.0,0
48470,0.0,1
48498,0.0,1
48499,1.0,0
48505,1.0,0
48519,0.0,1
48530,0.0,1
48540,1.0,0
48550,1.0,0
48561,0.0,1
48580,0.0,1
48614,1.0,0
48642,0.0,1
48644,0.0,1
48651,0.0,1
48653,1.0,0
48663,0.0,1
48664,0.0,1
48681,1.0,0
48691,0.0,1
48717,0.0,1
48720,0.0,1
48735,0.0,1
48743,0.0,1
48782,1.0,0
48802,1.0,0
48803,0.0,1
48810,1.0,0
48822,0.0,1
48838,1.0,0
48839,0.0,1
48889,0.0,1
48906,1.0,0
48926,0.0,1
48934,1.0,0
48940,0.0,1
48968,0.0,1
48974,0.0,1
49007,0.0,1
49015,0.0,1
49027,1.0,0
49097,0.0,1
49136,0.0,1
49177,1.0,0
49238,0.0,1
49309,0.0,1
49310,0.0,1
49344,0.0,1
49355,0.0,1
49361,1.0,0
49367,0.0,1
49373,0.0,1
49383,1.0,0
49399,1.0,0
49405,0.0,1
49432,0.0,1
49528,0.0,1
49556,1.0,0
49583,1.0,0
49601,0.0,1
49640,0.0,1
49655,0.0,1
49669,0.0,1
49709,1.0,0
49714,0.0,1
49727,0.0,1
49734,1.0,0
49740,1.0,0
49742,0.0,1
49751,1.0,0
49760,1.0,0
49767,1.0,0
49777,1.0,0
49790,1.0,0
49792,1.0,0
49809,0.0,1
49817,1.0,0
49826,1.0,0
49847,1.0,0
49858,0.0,1
49864,1.0,0
49868,1.0,0
49870,1.0,0
49871,0.0,1
49886,0.0,1
49910,1.0,0
49920,1.0,0
49950,0.0,1
49971,1.0,0
49975,1.0,0
49996,0.0,1
50012,0.0,1
50020,1.0,0
50070,1.0,0
50072,0.0,1
50090,0.0,1
50099,1.0,0
50122,0.0,1
50128,0.0,1
50160,0.0,1
50170,1.0,0
50176,1.0,0
50187,0.0,1
50188,1.0,0
50208,0.0,1
50219,0.0,1
50317,1.0,0
50343,1.0,0
50364,0.0,1
50367,0.0,1
50423,0.0,1
50461,1.0,0
50490,1.0,0
50508,1.0,0
50533,0.0,1
50569,0.0,1
50584,0.0,1
50585,0.0,1
50586,1.0,0
50592,1.0,0
50603,1.0,0
50673,0.0,1
50674,0.0,1
50689,0.0,1
50714,0.0,1
50718,0.0,1
50719,0.0,1
50760,0.0,1
50787,0.0,1
50820,1.0,0
50840,0.0,1
50841,1.0,0
50870,0.0,1
50882,1.0,0
50897,1.0,0
50899,0.0,1
50925,1.0,0
50949,1.0,0
51025,0.0,1
51026,0.0,1
51061,1.0,0
51067,1.0,0
51068,0.0,1
51129,0.0,1
51145,1.0,0
51146,1.0,0
51162,1.0,0
51176,0.0,1
51192,0.0,1
51194,0.0,1
51196,1.0,0
51241,0.0,1
51244,0.0,1
51250,1.0,0
51255,0.0,1
51261,1.0,0
51277,0.0,1
51280,0.0,1
51293,1.0,0
51301,0.0,1
51326,0.0,1
51340,0.0,1
51367,0.0,1
51374,1.0,0
51399,0.0,1
51403,0.0,1
51407,0.0,1
51430,0.0,1
51431,0.0,1
51435,1.0,0
51462,1.0,0
51469,0.0,1
51473,1.0,0
51475,0.0,1
51498,1.0,0
51567,0.0,1
51601,1.0,0
51623,0.0,1
51636,0.0,1
51641,1.0,0
51652,0.0,1
51656,1.0,0
51662,0.0,1
51674,0.0,1
51686,1.0,0
51701,0.0,1
51739,0.0,1
51779,0.0,1
51783,0.0,1
51797,0.0,1
51817,0.0,1
51832,0.0,1
51833,0.0,1
51842,1.0,0
51891,0.0,1
51935,1.0,0
51944,1.0,0
51960,1.0,0
51978,1.0,0
51987,0.0,1
51989,1.0,0
52122,1.0,0
52126,0.0,1
52133,0.0,1
52140,1.0,0
52171,0.0,1
52178,1.0,0
52201,1.0,0
52222,1.0,0
52224,0.0,1
52229,0.0,1
52231,1.0,0
52236,0.0,1
52281,1.0,0
52287,1.0,0
52305,0.0,1
52322,0.0,1
52393,0.0,1
52437,0.0,1
52467,1.0,0
52494,0.0,1
52496,1.0,0
52508,0.0,1
52534,1.0,0
52540,0.0,1
52547,1.0,0
52550,1.0,0
52577,0.0,1
52584,0.0,1
52609,0.0,1
52618,0.0,1
52641,1.0,0
52643,0.0,1
52661,0.0,1
52678,1.0,0
52693,1.0,0
52735,0.0,1
52746,1.0,0
52752,1.0,0
52767,0.0,1
52800,0.0,1
52823,0.0,1
52826,0.0,1
52869,0.0,1
52874,0.0,1
52882,0.0,1
52897,0.0,1
52902,1.0,0
52927,0.0,1
52946,0.0,1
52978,1.0,0
52980,0.0,1
53023,0.0,1
53043,0.0,1
53053,0.0,1
53060,0.0,1
53079,1.0,0
53084,0.0,1
53112,0.0,1
53128,1.0,0
53135,0.0,1
53142,0.0,1
53145,1.0,0
53193,1.0,0
53198,0.0,1
53205,0.0,1
53206,0.0,1
53226,0.0,1
53233,1.0,0
53234,1.0,0
53244,0.0,1
53266,0.0,1
53277,0.0,1
53286,0.0,1
53320,0.0,1
53334,0.0,1
53361,1.0,0
53366,0.0,1
53411,1.0,0
53476,0.0,1
53488,1.0,0
53570,1.0,0
53582,0.0,1
53612,0.0,1
53629,0.0,1
53630,0.0,1
53631,0.0,1
53675,0.0,1
53713,1.0,0
53745,0.0,1
53753,1.0,0
53758,0.0,1
53769,0.0,1
53810,1.0,0
53840,1.0,0
53873,1.0,0
53876,0.0,1
53885,0.0,1
53961,0.0,1
53986,1.0,0
54025,0.0,1
54041,0.0,1
54051,1.0,0
54059,0.0,1
54076,1.0,0
54079,0.0,1
54094,1.0,0
54100,1.0,0
54116,0.0,1
54122,0.0,1
54139,0.0,1
54159,0.0,1
54167,1.0,0
54175,1.0,0
54216,1.0,0
54249,0.0,1
54296,0.0,1
54301,0.0,1
54324,0.0,1
54328,0.0,1
54343,1.0,0
54351,1.0,0
54352,0.0,1
54366,1.0,0
54393,0.0,1
54412,0.0,1
54416,1.0,0
54424,0.0,1
54446,1.0,0
54466,1.0,0
54506,0.0,1
54512,0.0,1
54522,0.0,1
54551,0.0,1
54577,0.0,1
54595,0.0,1
54596,0.0,1
54620,0.0,1
54641,1.0,0
54723,0.0,1
54728,1.0,0
54745,1.0,0
54756,1.0,0
54764,0.0,1
54796,0.0,1
54801,0.0,1
54802,1.0,0
54810,1.0,0
54813,1.0,0
54822,0.0,1
54843,0.0,1
54851,0.0,1
54901,1.0,0
54910,1.0,0
54916,0.0,1
54921,1.0,0
54947,1.0,0
54950,1.0,0
54955,1.0,0
54964,1.0,0
54971,1.0,0
54985,0.0,1
55013,0.0,1
55032,0.0,1
55039,0.0,1
55060,0.0,1
55076,1.0,0
55146,0.0,1
55157,1.0,0
55174,1.0,0
55201,0.0,1
55206,0.0,1
55208,1.0,0
55212,0.0,1
55222,1.0,0
55242,0.0,1
55264,0.0,1
55268,0.0,1
55304,1.0,0
55340,1.0,0
55347,1.0,0
55356,0.0,1
55359,0.0,1
55376,0.0,1
55383,0.0,1
55388,1.0,0
55390,0.0,1
55430,0.0,1
55466,1.0,0
55475,0.0,1
55494,0.0,1
55502,0.0,1
55537,1.0,0
55548,1.0,0
55572,0.0,1
55576,1.0,0
55619,0.0,1
55628,1.0,0
55659,1.0,0
55672,0.0,1
55691,0.0,1
55696,0.0,1
55706,0.0,1
55711,0.0,1
55722,0.0,1
55728,0.0,1
55744,1.0,0
55781,0.0,1
55789,1.0,0
55810,0.0,1
55811,0.0,1
55841,1.0,0
55843,0.0,1
55852,1.0,0
55857,1.0,0
55899,0.0,1
55903,0.0,1
55923,1.0,0
55929,1.0,0
55932,0.0,1
55939,1.0,0
55976,1.0,0
55993,0.0,1
56001,0.0,1
56006,0.0,1
56053,0.0,1
56056,0.0,1
56076,0.0,1
56083,0.0,1
56106,0.0,1
56146,0.0,1
56204,0.0,1
56217,1.0,0
56232,0.0,1
56235,0.0,1
56237,0.0,1
56238,1.0,0
56242,0.0,1
56249,0.0,1
56252,0.0,1
56263,0.0,1
56266,1.0,0
56279,0.0,1
56297,0.0,1
56359,1.0,0
56372,0.0,1
56380,0.0,1
56402,1.0,0
56434,1.0,0
56442,1.0,0
56467,1.0,0
56472,1.0,0
56477,0.0,1
56485,0.0,1
56493,1.0,0
56553,0.0,1
56569,0.0,1
56579,1.0,0
56618,0.0,1
56629,1.0,0
56641,0.0,1
56646,0.0,1
56657,0.0,1
56685,0.0,1
56689,0.0,1
56690,1.0,0
56707,0.0,1
56718,1.0,0
56730,0.0,1
56764,1.0,0
56775,0.0,1
56777,1.0,0
56806,1.0,0
56859,0.0,1
56881,0.0,1
56932,1.0,0
56937,0.0,1
56940,1.0,0
56997,0.0,1
57003,0.0,1
57005,0.0,1
57010,1.0,0
57040,0.0,1
57043,0.0,1
57054,1.0,0
57092,0.0,1
57093,0.0,1
57096,0.0,1
57126,1.0,0
57149,1.0,0
57189,1.0,0
57225,0.0,1
57235,0.0,1
57279,1.0,0
57293,0.0,1
57333,0.0,1
57338,0.0,1
57360,1.0,0
57406,0.0,1
57411,0.0,1
57433,1.0,0
57450,1.0,0
57460,1.0,0
57462,0.0,1
57480,0.0,1
57483,1.0,0
57519,1.0,0
57520,0.0,1
57521,0.0,1
57525,0.0,1
57600,0.0,1
57619,1.0,0
57626,0.0,1
57629,0.0,1
57633,1.0,0
57635,1.0,0
57654,1.0,0
57657,0.0,1
57721,0.0,1
57723,0.0,1
57758,1.0,0
57767,1.0,0
57768,0.0,1
57776,0.0,1
57787,0.0,1
57800,0.0,1
57805,0.0,1
57807,1.0,0
57814,1.0,0
