Index,y_true,y_pred
31465,1.0,0
31480,0.0,1
31482,0.0,1
31483,0.0,1
31511,0.0,1
31537,1.0,0
31574,1.0,0
31603,0.0,1
31604,0.0,1
31607,1.0,0
31609,0.0,1
31614,1.0,0
31634,1.0,0
31668,0.0,1
31672,0.0,1
31690,0.0,1
31696,1.0,0
31731,0.0,1
31737,0.0,1
31757,0.0,1
31761,0.0,1
31797,1.0,0
31822,1.0,0
31843,0.0,1
31867,0.0,1
31899,1.0,0
31917,1.0,0
31920,1.0,0
31930,0.0,1
31936,0.0,1
31950,0.0,1
31974,0.0,1
31979,1.0,0
31982,0.0,1
32064,1.0,0
32079,0.0,1
32093,0.0,1
32098,1.0,0
32103,0.0,1
32174,1.0,0
32208,0.0,1
32221,1.0,0
32264,1.0,0
32294,1.0,0
32305,1.0,0
32321,0.0,1
32345,0.0,1
32425,1.0,0
32435,0.0,1
32444,1.0,0
32453,0.0,1
32540,1.0,0
32552,0.0,1
32556,0.0,1
32575,1.0,0
32593,1.0,0
32608,1.0,0
32628,1.0,0
32664,1.0,0
32680,0.0,1
32724,0.0,1
32737,0.0,1
32746,0.0,1
32768,1.0,0
32772,1.0,0
32779,1.0,0
32781,1.0,0
32856,0.0,1
32859,1.0,0
32880,0.0,1
32887,1.0,0
32924,0.0,1
32927,0.0,1
32929,1.0,0
32932,1.0,0
32962,0.0,1
32971,1.0,0
32973,0.0,1
32977,1.0,0
32981,0.0,1
33036,1.0,0
33039,0.0,1
33050,1.0,0
33066,1.0,0
33070,1.0,0
33088,0.0,1
33124,1.0,0
33139,0.0,1
33140,0.0,1
33144,0.0,1
33177,1.0,0
33205,1.0,0
33249,0.0,1
33271,0.0,1
33309,0.0,1
33328,0.0,1
33334,0.0,1
33341,1.0,0
33343,1.0,0
33366,0.0,1
33413,0.0,1
33425,1.0,0
33436,0.0,1
33538,0.0,1
33565,1.0,0
33567,0.0,1
33613,0.0,1
33633,1.0,0
33651,0.0,1
33652,0.0,1
33665,0.0,1
33686,0.0,1
33688,1.0,0
33791,1.0,0
33830,0.0,1
33884,1.0,0
33908,1.0,0
33958,1.0,0
33981,1.0,0
34000,1.0,0
34011,1.0,0
34075,0.0,1
34076,1.0,0
34105,1.0,0
34147,0.0,1
34150,0.0,1
34175,0.0,1
34219,0.0,1
34231,0.0,1
34246,1.0,0
34252,0.0,1
34282,0.0,1
34303,0.0,1
34314,0.0,1
34331,1.0,0
34374,0.0,1
34426,0.0,1
34433,0.0,1
34458,1.0,0
34517,1.0,0
34518,1.0,0
34534,1.0,0
34536,0.0,1
34551,1.0,0
34554,0.0,1
34557,0.0,1
34567,0.0,1
34575,1.0,0
34578,0.0,1
34656,1.0,0
34719,0.0,1
34741,0.0,1
34802,0.0,1
34813,0.0,1
34852,0.0,1
34866,1.0,0
34872,0.0,1
34901,1.0,0
34918,1.0,0
34924,0.0,1
34926,0.0,1
34928,0.0,1
34932,0.0,1
34933,1.0,0
34988,1.0,0
34997,0.0,1
35024,1.0,0
35034,1.0,0
35089,0.0,1
35097,0.0,1
35133,0.0,1
35153,0.0,1
35169,1.0,0
35181,0.0,1
35185,0.0,1
35255,1.0,0
35281,0.0,1
35303,0.0,1
35310,0.0,1
35335,0.0,1
35367,1.0,0
35387,0.0,1
35452,1.0,0
35485,1.0,0
35517,0.0,1
35532,0.0,1
35565,0.0,1
35607,0.0,1
35628,1.0,0
35641,0.0,1
35656,0.0,1
35657,0.0,1
35669,1.0,0
35681,0.0,1
35700,1.0,0
35702,0.0,1
35707,0.0,1
35730,1.0,0
35750,1.0,0
35752,0.0,1
35758,0.0,1
35760,0.0,1
35765,1.0,0
35766,1.0,0
35767,0.0,1
35788,0.0,1
35828,0.0,1
35841,0.0,1
35882,0.0,1
35892,0.0,1
35940,0.0,1
35962,0.0,1
35974,0.0,1
35984,0.0,1
35988,1.0,0
35989,0.0,1
36034,1.0,0
36043,1.0,0
36047,0.0,1
36082,1.0,0
36084,0.0,1
36097,1.0,0
36107,0.0,1
36136,0.0,1
36143,0.0,1
36158,1.0,0
36164,0.0,1
36187,1.0,0
36214,0.0,1
36261,1.0,0
36292,0.0,1
36304,1.0,0
36362,1.0,0
36407,0.0,1
36463,1.0,0
36464,0.0,1
36510,0.0,1
36566,0.0,1
36573,0.0,1
36576,1.0,0
36600,0.0,1
36604,0.0,1
36622,0.0,1
36661,1.0,0
36703,1.0,0
36710,0.0,1
36744,1.0,0
36808,0.0,1
36841,1.0,0
36844,1.0,0
36860,1.0,0
36882,1.0,0
36887,1.0,0
36902,0.0,1
36903,0.0,1
36942,0.0,1
36943,0.0,1
36944,1.0,0
36969,1.0,0
36985,0.0,1
36994,1.0,0
37021,0.0,1
37056,1.0,0
37084,0.0,1
37095,0.0,1
37100,0.0,1
37153,0.0,1
37181,1.0,0
37194,0.0,1
37218,0.0,1
37281,0.0,1
37287,0.0,1
37305,1.0,0
37310,1.0,0
37311,1.0,0
37372,1.0,0
37399,0.0,1
37411,1.0,0
37417,1.0,0
37423,1.0,0
37437,0.0,1
37465,1.0,0
37512,0.0,1
37529,1.0,0
37535,0.0,1
37537,1.0,0
37573,0.0,1
37587,1.0,0
37604,0.0,1
37633,0.0,1
37778,0.0,1
37800,1.0,0
37809,1.0,0
37877,0.0,1
37890,1.0,0
37935,0.0,1
37939,1.0,0
38003,0.0,1
38038,0.0,1
38042,0.0,1
38045,1.0,0
38078,0.0,1
38083,1.0,0
38125,0.0,1
38128,0.0,1
38131,0.0,1
38132,0.0,1
38148,0.0,1
38154,1.0,0
38157,0.0,1
38168,0.0,1
38188,0.0,1
38201,1.0,0
38202,1.0,0
38209,1.0,0
38213,1.0,0
38234,0.0,1
38246,0.0,1
38256,0.0,1
38261,0.0,1
38284,0.0,1
38290,0.0,1
38294,1.0,0
38315,0.0,1
38406,1.0,0
38424,0.0,1
38428,1.0,0
38462,0.0,1
38467,1.0,0
38488,0.0,1
38497,0.0,1
38504,0.0,1
38529,0.0,1
38543,1.0,0
38582,0.0,1
38599,0.0,1
38607,1.0,0
38631,0.0,1
38649,1.0,0
38654,1.0,0
38658,0.0,1
38691,0.0,1
38728,1.0,0
38748,1.0,0
38836,1.0,0
38839,0.0,1
38854,0.0,1
38863,0.0,1
38871,1.0,0
38878,0.0,1
38883,1.0,0
38889,1.0,0
38925,0.0,1
38937,1.0,0
38954,0.0,1
38968,0.0,1
38975,0.0,1
39026,0.0,1
39199,0.0,1
39204,0.0,1
39218,1.0,0
39241,1.0,0
39248,0.0,1
39263,0.0,1
39335,1.0,0
39340,1.0,0
39352,1.0,0
39360,0.0,1
39392,0.0,1
39408,1.0,0
39429,0.0,1
39431,1.0,0
39448,1.0,0
39453,1.0,0
39483,0.0,1
39496,0.0,1
39540,1.0,0
39542,1.0,0
39556,0.0,1
39564,1.0,0
39599,1.0,0
39618,0.0,1
39640,0.0,1
39653,0.0,1
39661,0.0,1
39673,1.0,0
39679,1.0,0
39737,0.0,1
39738,0.0,1
39766,1.0,0
39775,1.0,0
39801,1.0,0
39841,0.0,1
39851,0.0,1
39857,0.0,1
39864,1.0,0
39870,0.0,1
39871,1.0,0
39877,0.0,1
39916,0.0,1
39924,0.0,1
39941,1.0,0
39946,0.0,1
39962,1.0,0
39966,1.0,0
40052,0.0,1
40061,1.0,0
40065,0.0,1
40082,1.0,0
40103,0.0,1
40116,0.0,1
40120,0.0,1
40127,0.0,1
40148,1.0,0
40158,1.0,0
40182,0.0,1
40184,0.0,1
40210,0.0,1
40237,1.0,0
40254,0.0,1
40255,0.0,1
40286,0.0,1
40328,0.0,1
40375,1.0,0
40385,0.0,1
40387,0.0,1
40428,1.0,0
40500,0.0,1
40521,0.0,1
40543,1.0,0
40544,1.0,0
40565,0.0,1
40583,1.0,0
40588,1.0,0
40601,1.0,0
40638,0.0,1
40661,1.0,0
40666,0.0,1
40673,0.0,1
40726,1.0,0
40728,1.0,0
40748,1.0,0
40784,0.0,1
40803,0.0,1
40819,0.0,1
40820,0.0,1
40830,1.0,0
40843,1.0,0
40868,1.0,0
40911,1.0,0
40914,1.0,0
40935,0.0,1
40936,0.0,1
40944,0.0,1
40970,0.0,1
40974,1.0,0
40984,0.0,1
40992,0.0,1
40997,0.0,1
41024,1.0,0
41089,1.0,0
41112,0.0,1
41121,0.0,1
41141,1.0,0
41151,0.0,1
41185,0.0,1
41186,0.0,1
41188,0.0,1
41193,0.0,1
41196,0.0,1
41216,0.0,1
41241,0.0,1
41286,0.0,1
41289,1.0,0
41325,0.0,1
41349,0.0,1
41370,0.0,1
41378,0.0,1
41424,0.0,1
41430,0.0,1
41431,1.0,0
41452,0.0,1
41456,1.0,0
41478,0.0,1
41491,0.0,1
41496,1.0,0
41527,0.0,1
41538,0.0,1
41551,0.0,1
41564,1.0,0
41590,0.0,1
41600,1.0,0
41609,0.0,1
41618,1.0,0
41621,1.0,0
41655,0.0,1
41692,0.0,1
41728,0.0,1
41809,1.0,0
41862,0.0,1
41863,1.0,0
41877,1.0,0
41888,0.0,1
41896,1.0,0
41914,0.0,1
41924,0.0,1
41998,0.0,1
42015,0.0,1
42016,1.0,0
42024,0.0,1
42060,0.0,1
42097,0.0,1
42101,0.0,1
42107,1.0,0
42123,1.0,0
42129,0.0,1
42130,0.0,1
42133,0.0,1
42142,0.0,1
42152,1.0,0
42170,1.0,0
42184,0.0,1
42191,0.0,1
42233,0.0,1
42297,0.0,1
42299,1.0,0
42317,0.0,1
42327,0.0,1
42366,0.0,1
42379,0.0,1
42386,0.0,1
42407,0.0,1
42448,0.0,1
42459,0.0,1
42472,1.0,0
42507,0.0,1
42514,0.0,1
42518,1.0,0
42539,0.0,1
42541,0.0,1
42561,1.0,0
42563,0.0,1
42568,1.0,0
42593,0.0,1
42639,0.0,1
42646,0.0,1
42649,0.0,1
42659,0.0,1
42676,0.0,1
42709,0.0,1
42712,1.0,0
42738,0.0,1
42802,0.0,1
42810,1.0,0
42873,1.0,0
42960,0.0,1
42965,1.0,0
42977,0.0,1
43002,1.0,0
43004,0.0,1
43016,1.0,0
43082,0.0,1
43086,0.0,1
43089,0.0,1
43115,1.0,0
43131,0.0,1
43160,0.0,1
43169,1.0,0
43228,0.0,1
43242,1.0,0
43244,0.0,1
43248,1.0,0
43257,0.0,1
43267,1.0,0
43269,0.0,1
43292,0.0,1
43337,0.0,1
43387,1.0,0
43401,1.0,0
43415,1.0,0
43431,1.0,0
43485,0.0,1
43504,1.0,0
43571,0.0,1
43605,1.0,0
43608,0.0,1
43628,1.0,0
43652,0.0,1
43671,0.0,1
43673,1.0,0
43698,0.0,1
43714,1.0,0
43729,0.0,1
43822,0.0,1
43854,0.0,1
43901,1.0,0
43915,0.0,1
43926,0.0,1
43958,0.0,1
43962,0.0,1
43965,0.0,1
43999,0.0,1
44014,1.0,0
44044,0.0,1
44070,0.0,1
44098,0.0,1
44176,1.0,0
44181,0.0,1
44204,0.0,1
44240,0.0,1
44242,0.0,1
44244,1.0,0
44254,1.0,0
44262,1.0,0
44274,0.0,1
44283,0.0,1
44285,1.0,0
44298,0.0,1
44320,0.0,1
44323,0.0,1
44334,1.0,0
44346,0.0,1
44385,1.0,0
44389,0.0,1
44406,0.0,1
44423,0.0,1
44448,1.0,0
44499,0.0,1
44560,0.0,1
44576,1.0,0
44588,1.0,0
44631,1.0,0
44642,1.0,0
44682,0.0,1
44727,1.0,0
44729,0.0,1
44746,0.0,1
44762,1.0,0
44768,0.0,1
44786,1.0,0
44792,0.0,1
44814,1.0,0
44868,0.0,1
44896,0.0,1
44899,1.0,0
44904,0.0,1
44927,0.0,1
44974,1.0,0
44975,0.0,1
44979,1.0,0
44986,1.0,0
45016,0.0,1
45019,1.0,0
45026,0.0,1
45047,0.0,1
45048,0.0,1
45082,0.0,1
45119,1.0,0
45139,0.0,1
45140,0.0,1
45145,0.0,1
45172,0.0,1
45173,0.0,1
45179,1.0,0
45193,1.0,0
45242,1.0,0
45247,1.0,0
45269,0.0,1
45277,1.0,0
45315,0.0,1
45317,0.0,1
45342,1.0,0
45350,0.0,1
45351,0.0,1
45354,1.0,0
45375,0.0,1
45418,0.0,1
45425,0.0,1
45427,1.0,0
45432,1.0,0
45444,1.0,0
45447,0.0,1
45468,0.0,1
45496,1.0,0
45499,0.0,1
45503,0.0,1
45513,1.0,0
45533,0.0,1
45631,0.0,1
45661,0.0,1
45707,0.0,1
45712,1.0,0
45740,1.0,0
45781,0.0,1
45814,0.0,1
45835,0.0,1
45867,0.0,1
45906,1.0,0
45920,1.0,0
45940,0.0,1
45945,1.0,0
45953,1.0,0
45972,1.0,0
45987,0.0,1
46008,0.0,1
46011,0.0,1
46057,1.0,0
46073,0.0,1
46103,0.0,1
46111,0.0,1
46139,1.0,0
46146,0.0,1
46201,0.0,1
46206,0.0,1
46212,1.0,0
46213,1.0,0
46222,0.0,1
46229,0.0,1
46232,0.0,1
46241,0.0,1
46261,0.0,1
46301,1.0,0
46302,0.0,1
46304,1.0,0
46309,1.0,0
46315,0.0,1
46320,1.0,0
46333,1.0,0
46390,1.0,0
46435,1.0,0
46473,1.0,0
46479,0.0,1
46505,0.0,1
46559,1.0,0
46569,1.0,0
46589,0.0,1
46595,0.0,1
46664,1.0,0
46665,1.0,0
46666,1.0,0
46687,0.0,1
46708,0.0,1
46714,1.0,0
46716,0.0,1
46735,1.0,0
46769,0.0,1
46782,0.0,1
46821,0.0,1
46857,0.0,1
46867,0.0,1
46881,1.0,0
46888,1.0,0
46893,0.0,1
46904,1.0,0
46915,0.0,1
46959,0.0,1
46984,0.0,1
47002,0.0,1
47020,1.0,0
47027,0.0,1
47036,0.0,1
47059,1.0,0
47081,1.0,0
47084,1.0,0
47099,1.0,0
47135,1.0,0
47165,0.0,1
47176,1.0,0
47183,0.0,1
47187,0.0,1
47228,1.0,0
47240,0.0,1
47257,0.0,1
47305,1.0,0
47308,1.0,0
47313,0.0,1
47322,0.0,1
47357,1.0,0
47369,1.0,0
47399,0.0,1
47400,0.0,1
47403,0.0,1
47422,0.0,1
47425,1.0,0
47478,1.0,0
47506,0.0,1
47511,0.0,1
47516,0.0,1
47517,1.0,0
47591,0.0,1
47592,0.0,1
47661,0.0,1
47701,0.0,1
47709,1.0,0
47711,0.0,1
47712,0.0,1
47723,1.0,0
47745,1.0,0
47801,1.0,0
47808,0.0,1
47822,0.0,1
47840,0.0,1
47862,1.0,0
47863,1.0,0
47899,0.0,1
47910,1.0,0
48013,1.0,0
48040,0.0,1
48056,0.0,1
48070,0.0,1
48082,1.0,0
48084,1.0,0
48103,1.0,0
48108,0.0,1
48152,0.0,1
48191,0.0,1
48202,1.0,0
48226,0.0,1
48234,0.0,1
48240,0.0,1
48245,0.0,1
48247,0.0,1
48296,1.0,0
48367,0.0,1
48372,0.0,1
48388,0.0,1
48439,0.0,1
48444,0.0,1
48447,0.0,1
48448,0.0,1
48459,0.0,1
48467,1.0,0
48470,0.0,1
48498,0.0,1
48505,1.0,0
48519,0.0,1
48530,0.0,1
48548,1.0,0
48561,0.0,1
48580,0.0,1
48614,1.0,0
48642,0.0,1
48644,0.0,1
48651,0.0,1
48653,1.0,0
48663,0.0,1
48664,0.0,1
48681,1.0,0
48691,0.0,1
48717,0.0,1
48720,0.0,1
48735,0.0,1
48743,0.0,1
48782,1.0,0
48802,1.0,0
48803,0.0,1
48822,0.0,1
48838,1.0,0
48839,0.0,1
48906,1.0,0
48926,0.0,1
48934,1.0,0
48940,0.0,1
48968,0.0,1
48974,0.0,1
49007,0.0,1
49027,1.0,0
49097,0.0,1
49136,0.0,1
49190,0.0,1
49238,0.0,1
49309,0.0,1
49310,0.0,1
49327,0.0,1
49344,0.0,1
49355,0.0,1
49361,1.0,0
49367,0.0,1
49373,0.0,1
49383,1.0,0
49399,1.0,0
49405,0.0,1
49432,0.0,1
49528,0.0,1
49556,1.0,0
49583,1.0,0
49588,1.0,0
49601,0.0,1
49640,0.0,1
49655,0.0,1
49669,0.0,1
49714,0.0,1
49727,0.0,1
49734,1.0,0
49740,1.0,0
49751,1.0,0
49767,1.0,0
49777,1.0,0
49790,1.0,0
49792,1.0,0
49809,0.0,1
49817,1.0,0
49836,0.0,1
49847,1.0,0
49848,0.0,1
49858,0.0,1
49864,1.0,0
49868,1.0,0
49870,1.0,0
49871,0.0,1
49886,0.0,1
49920,1.0,0
49950,0.0,1
49957,0.0,1
49975,1.0,0
49991,0.0,1
49996,0.0,1
50012,0.0,1
50020,1.0,0
50070,1.0,0
50072,0.0,1
50090,0.0,1
50122,0.0,1
50128,0.0,1
50160,0.0,1
50187,0.0,1
50188,1.0,0
50208,0.0,1
50304,1.0,0
50317,1.0,0
50343,1.0,0
50364,0.0,1
50367,0.0,1
50423,0.0,1
50461,1.0,0
50490,1.0,0
50496,0.0,1
50508,1.0,0
50533,0.0,1
50538,0.0,1
50569,0.0,1
50592,1.0,0
50603,1.0,0
50618,1.0,0
50673,0.0,1
50674,0.0,1
50689,0.0,1
50698,0.0,1
50714,0.0,1
50719,0.0,1
50760,0.0,1
50774,0.0,1
50787,0.0,1
50840,0.0,1
50870,0.0,1
50897,1.0,0
50899,0.0,1
50925,1.0,0
50964,0.0,1
51025,0.0,1
51045,1.0,0
51061,1.0,0
51067,1.0,0
51068,0.0,1
51082,1.0,0
51129,0.0,1
51145,1.0,0
51146,1.0,0
51162,1.0,0
51164,1.0,0
51176,0.0,1
51190,0.0,1
51194,0.0,1
51196,1.0,0
51232,1.0,0
51241,0.0,1
51244,0.0,1
51250,1.0,0
51255,0.0,1
51261,1.0,0
51277,0.0,1
51280,0.0,1
51293,1.0,0
51301,0.0,1
51340,0.0,1
51374,1.0,0
51399,0.0,1
51403,0.0,1
51407,0.0,1
51430,0.0,1
51431,0.0,1
51435,1.0,0
51462,1.0,0
51469,0.0,1
51475,0.0,1
51498,1.0,0
51515,0.0,1
51557,0.0,1
51567,0.0,1
51582,0.0,1
51623,0.0,1
51636,0.0,1
51641,1.0,0
51652,0.0,1
51656,1.0,0
51662,0.0,1
51686,1.0,0
51739,0.0,1
51779,0.0,1
51783,0.0,1
51797,0.0,1
51817,0.0,1
51832,0.0,1
51833,0.0,1
51842,1.0,0
51891,0.0,1
51935,1.0,0
51944,1.0,0
51960,1.0,0
51978,1.0,0
51987,0.0,1
51989,1.0,0
52097,0.0,1
52122,1.0,0
52126,0.0,1
52140,1.0,0
52147,0.0,1
52171,0.0,1
52201,1.0,0
52229,0.0,1
52231,1.0,0
52236,0.0,1
52281,1.0,0
52287,1.0,0
52302,0.0,1
52322,0.0,1
52393,0.0,1
52467,1.0,0
52494,0.0,1
52496,1.0,0
52534,1.0,0
52540,0.0,1
52547,1.0,0
52550,1.0,0
52577,0.0,1
52584,0.0,1
52617,1.0,0
52618,0.0,1
52641,1.0,0
52643,0.0,1
52661,0.0,1
52678,1.0,0
52735,0.0,1
52752,1.0,0
52767,0.0,1
52823,0.0,1
52826,0.0,1
52869,0.0,1
52882,0.0,1
52897,0.0,1
52902,1.0,0
52927,0.0,1
52980,0.0,1
52984,0.0,1
53043,0.0,1
53053,0.0,1
53060,0.0,1
53084,0.0,1
53112,0.0,1
53127,0.0,1
53128,1.0,0
53135,0.0,1
53142,0.0,1
53145,1.0,0
53193,1.0,0
53198,0.0,1
53205,0.0,1
53206,0.0,1
53226,0.0,1
53233,1.0,0
53234,1.0,0
53244,0.0,1
53266,0.0,1
53277,0.0,1
53286,0.0,1
53300,1.0,0
53323,0.0,1
53334,0.0,1
53366,0.0,1
53411,1.0,0
53438,0.0,1
53443,1.0,0
53488,1.0,0
53513,1.0,0
53570,1.0,0
53582,0.0,1
53611,1.0,0
53629,0.0,1
53630,0.0,1
53631,0.0,1
53675,0.0,1
53713,1.0,0
53745,0.0,1
53753,1.0,0
53758,0.0,1
53769,0.0,1
53822,1.0,0
53840,1.0,0
53876,0.0,1
53885,0.0,1
53906,0.0,1
53961,0.0,1
53986,1.0,0
54025,0.0,1
54041,0.0,1
54051,1.0,0
54059,0.0,1
54076,1.0,0
54079,0.0,1
54100,1.0,0
54116,0.0,1
54122,0.0,1
54139,0.0,1
54159,0.0,1
54175,1.0,0
54185,1.0,0
54216,1.0,0
54249,0.0,1
54296,0.0,1
54301,0.0,1
54324,0.0,1
54343,1.0,0
54347,1.0,0
54352,0.0,1
54366,1.0,0
54393,0.0,1
54412,0.0,1
54416,1.0,0
54424,0.0,1
54446,1.0,0
54462,0.0,1
54512,0.0,1
54551,0.0,1
54577,0.0,1
54595,0.0,1
54620,0.0,1
54723,0.0,1
54764,0.0,1
54796,0.0,1
54802,1.0,0
54807,1.0,0
54810,1.0,0
54813,1.0,0
54822,0.0,1
54843,0.0,1
54851,0.0,1
54901,1.0,0
54910,1.0,0
54916,0.0,1
54921,1.0,0
54947,1.0,0
54950,1.0,0
54955,1.0,0
54985,0.0,1
55013,0.0,1
55032,0.0,1
55060,0.0,1
55067,1.0,0
55146,0.0,1
55157,1.0,0
55174,1.0,0
55201,0.0,1
55206,0.0,1
55212,0.0,1
55242,0.0,1
55264,0.0,1
55268,0.0,1
55304,1.0,0
55340,1.0,0
55347,1.0,0
55356,0.0,1
55359,0.0,1
55376,0.0,1
55383,0.0,1
55390,0.0,1
55430,0.0,1
55466,1.0,0
55472,0.0,1
55475,0.0,1
55494,0.0,1
55502,0.0,1
55537,1.0,0
55548,1.0,0
55572,0.0,1
55576,1.0,0
55628,1.0,0
55659,1.0,0
55672,0.0,1
55691,0.0,1
55696,0.0,1
55706,0.0,1
55711,0.0,1
55722,0.0,1
55744,1.0,0
55781,0.0,1
55789,1.0,0
55811,0.0,1
55841,1.0,0
55843,0.0,1
55852,1.0,0
55899,0.0,1
55903,0.0,1
55923,1.0,0
55929,1.0,0
55932,0.0,1
55939,1.0,0
55993,0.0,1
56001,0.0,1
56006,0.0,1
56053,0.0,1
56056,0.0,1
56062,1.0,0
56076,0.0,1
56083,0.0,1
56106,0.0,1
56204,0.0,1
56217,1.0,0
56232,0.0,1
56235,0.0,1
56238,1.0,0
56242,0.0,1
56249,0.0,1
56252,0.0,1
56263,0.0,1
56266,1.0,0
56279,0.0,1
56297,0.0,1
56359,1.0,0
56372,0.0,1
56402,1.0,0
56409,1.0,0
56434,1.0,0
56442,1.0,0
56467,1.0,0
56472,1.0,0
56477,0.0,1
56484,1.0,0
56485,0.0,1
56569,0.0,1
56579,1.0,0
56618,0.0,1
56629,1.0,0
56641,0.0,1
56646,0.0,1
56657,0.0,1
56685,0.0,1
56689,0.0,1
56690,1.0,0
56707,0.0,1
56718,1.0,0
56730,0.0,1
56764,1.0,0
56775,0.0,1
56777,1.0,0
56806,1.0,0
56859,0.0,1
56881,0.0,1
56932,1.0,0
56937,0.0,1
56940,1.0,0
56997,0.0,1
57003,0.0,1
57005,0.0,1
57040,0.0,1
57043,0.0,1
57054,1.0,0
57092,0.0,1
57093,0.0,1
57096,0.0,1
57115,0.0,1
57149,1.0,0
57153,0.0,1
57189,1.0,0
57225,0.0,1
57235,0.0,1
57288,0.0,1
57293,0.0,1
57333,0.0,1
57338,0.0,1
57360,1.0,0
57390,1.0,0
57406,0.0,1
57411,0.0,1
57433,1.0,0
57450,1.0,0
57460,1.0,0
57462,0.0,1
57483,1.0,0
57519,1.0,0
57521,0.0,1
57525,0.0,1
57600,0.0,1
57635,1.0,0
57654,1.0,0
57657,0.0,1
57721,0.0,1
57723,0.0,1
57758,1.0,0
57767,1.0,0
57768,0.0,1
57776,0.0,1
57787,0.0,1
57800,0.0,1
57805,0.0,1
57807,1.0,0
57814,1.0,0
57823,1.0,0
57854,0.0,1
57867,1.0,0
57895,0.0,1
57900,0.0,1
57914,1.0,0
58002,1.0,0
58033,1.0,0
58049,1.0,0
58073,0.0,1
58100,0.0,1
58147,0.0,1
58186,0.0,1
58187,0.0,1
58220,0.0,1
58247,0.0,1
58333,1.0,0
58369,0.0,1
58375,1.0,0
58381,0.0,1
58412,1.0,0
58441,1.0,0
58456,0.0,1
58467,0.0,1
58476,1.0,0
58506,1.0,0
58528,0.0,1
58549,0.0,1
58554,1.0,0
58560,0.0,1
58561,0.0,1
58562,0.0,1
58589,0.0,1
58590,0.0,1
58619,0.0,1
58637,1.0,0
58645,1.0,0
58649,0.0,1
58695,1.0,0
58729,0.0,1
58769,1.0,0
58772,0.0,1
58787,0.0,1
58789,1.0,0
58821,0.0,1
58855,0.0,1
58906,0.0,1
58935,1.0,0
58936,0.0,1
58937,1.0,0
58939,0.0,1
58948,0.0,1
59002,1.0,0
59036,0.0,1
59041,0.0,1
59045,0.0,1
59081,0.0,1
59124,0.0,1
59169,0.0,1
59179,0.0,1
59201,1.0,0
59217,0.0,1
59225,0.0,1
59246,1.0,0
59291,1.0,0
59323,0.0,1
59355,1.0,0
59389,0.0,1
59409,0.0,1
59417,0.0,1
59431,0.0,1
59451,0.0,1
59530,0.0,1
59561,1.0,0
59564,0.0,1
59586,1.0,0
59595,0.0,1
59607,0.0,1
59609,0.0,1
59645,1.0,0
59648,0.0,1
59651,1.0,0
59675,1.0,0
59714,0.0,1
59720,1.0,0
59743,0.0,1
59768,0.0,1
59793,0.0,1
59800,0.0,1
59815,1.0,0
59821,0.0,1
59840,0.0,1
59882,0.0,1
59926,0.0,1
59930,0.0,1
59944,1.0,0
60024,1.0,0
60037,1.0,0
60069,0.0,1
60079,0.0,1
60081,0.0,1
60090,0.0,1
60091,0.0,1
60098,1.0,0
60112,0.0,1
60115,0.0,1
60119,1.0,0
60140,1.0,0
60162,1.0,0
60173,0.0,1
60197,0.0,1
60303,0.0,1
60369,0.0,1
60373,0.0,1
60412,1.0,0
60473,0.0,1
60481,0.0,1
60519,1.0,0
60549,0.0,1
60551,1.0,0
60553,1.0,0
60570,0.0,1
60574,0.0,1
60616,1.0,0
60635,0.0,1
60639,0.0,1
60643,1.0,0
60644,0.0,1
60664,1.0,0
60671,1.0,0
60717,0.0,1
60738,0.0,1
60742,0.0,1
60753,0.0,1
60812,0.0,1
60845,0.0,1
60855,0.0,1
60856,0.0,1
60858,0.0,1
60874,0.0,1
60882,1.0,0
60998,0.0,1
61013,1.0,0
61056,0.0,1
61082,1.0,0
61094,0.0,1
61113,1.0,0
61129,1.0,0
61223,0.0,1
61227,1.0,0
61269,1.0,0
61272,0.0,1
61279,0.0,1
61287,1.0,0
61292,0.0,1
61317,0.0,1
61390,0.0,1
61403,0.0,1
61526,0.0,1
61543,0.0,1
61552,1.0,0
61563,1.0,0
61608,1.0,0
61646,1.0,0
61722,0.0,1
61734,1.0,0
61735,0.0,1
61773,0.0,1
61780,1.0,0
61783,1.0,0
61817,1.0,0
61835,1.0,0
61910,1.0,0
61916,0.0,1
61950,1.0,0
61953,0.0,1
62034,1.0,0
62040,1.0,0
62042,0.0,1
62046,0.0,1
62052,1.0,0
62068,1.0,0
62113,0.0,1
62137,0.0,1
62144,1.0,0
62165,0.0,1
62172,0.0,1
62201,0.0,1
62217,1.0,0
62223,0.0,1
62291,1.0,0
62296,0.0,1
62314,0.0,1
62336,0.0,1
62370,1.0,0
62381,0.0,1
62386,1.0,0
62422,1.0,0
62429,0.0,1
62442,1.0,0
62457,0.0,1
62465,0.0,1
62479,0.0,1
62497,0.0,1
62550,0.0,1
62553,1.0,0
62556,0.0,1
62559,0.0,1
62577,1.0,0
62582,0.0,1
62594,1.0,0
62625,0.0,1
62635,0.0,1
62647,1.0,0
62727,0.0,1
62783,1.0,0
62827,1.0,0
62834,1.0,0
62869,1.0,0
62874,0.0,1
62963,1.0,0
62974,1.0,0
62976,1.0,0
62991,1.0,0
62993,0.0,1
63014,1.0,0
63032,0.0,1
63042,0.0,1
63050,1.0,0
63062,0.0,1
63093,0.0,1
63095,1.0,0
63124,1.0,0
63134,1.0,0
63157,1.0,0
63184,1.0,0
63193,1.0,0
63210,0.0,1
